Name,Address,Longitude,Latitude
Knox Private Hospital,"262 Mountain Highway, Wantirna",145.227497,-37.8494319
Cabrini Malvern,"181/183 Wattletree Road, Malvern",145.0333447,-37.8618122
The Alfred,"55 Commercial Road, Melbourne",144.9818979,-37.8457479
The Royal Melbourne Hospital,"300 Grattan Street, Parkville",144.955973,-37.7986657
Brunswick Private Hospital,"82 Moreland Road, Brunswick",144.9721741,-37.7564796
Era Health Doctor Melbourne CBD,"Level 9/460 Bourke Street, Melbourne",144.9600673,-37.81494429999999
Werribee Mercy Hospital,"300 Princes Highway, Werribee",144.698109,-37.8870779
Mercy Hospital For Women,"163 Studley Road, Heidelberg",145.0609354,-37.7564835
Collins Street Medical Centre - Local Melbourne City Doctors,"7/267 Collins Street, Melbourne",144.9651366,-37.8161915
Peter MacCallum Cancer Centre,"305 Grattan Street, Melbourne",144.9565082,-37.8000078
Brunswick Central Medical Centre,"1/200 Sydney Road, Brunswick",144.9613302,-37.773136
Box Hill Hospital,"8 Arnold Street, Box Hill",145.1182877,-37.8135607
Northern Hospital Epping,"185 Cooper Street, Epping",145.0145371,-37.6535152
All Medical,"1309 High Street Road, Wantirna South",145.2216841,-37.8762443
Calvary Health Care Bethlehem - Calvary Kooyong Precinct Hospital,"476 Kooyong Road, Caulfield South",145.0132125,-37.8969028
Guardian Medical Hawthorn (Glenferrie Hill Medical),"522 Glenferrie Road, Hawthorn",145.0343092,-37.8291768
Camberwell Junction Medical Clinic,"6/8 Prospect Hill Road, Camberwell",145.0582335,-37.82846190000001
Valewood Clinic,"1 Wanda Street, Mulgrave",145.1643892,-37.9197904
Westgate Health Co-Op,"2 Home Road, Newport",144.8875995,-37.8440825
"St Vincent's Private Hospital, East Melbourne","159 Grey Street, East Melbourne",144.9841212,-37.81206349999999
Ultra Health Care,"1160 Nepean Highway, Cheltenham",145.0529468,-37.95983409999999
Dandenong Hospital,"135 David Street, Dandenong",145.2192169,-37.976484
Frankston Hospital,"2 Hastings Road, Frankston",145.1294675,-38.1514184
Doncaster East Family Medical Centre,"116 Blackburn Road, Doncaster East",145.1618117,-37.7917316
Epworth Eastern,"1 Arnold Street, Box Hill",145.1195945,-37.8146135
Eastern Health Maroondah,"1/15 Davey Drive, Ringwood East",145.2544966,-37.80695169999999
High Street Medical Clinic,"139 High Street, Prahran",144.9917037,-37.8514495
Ashwood Medical Group,"448 Warrigal Road, Ashburton",145.0919598,-37.86817159999999
Weiner John Dr,"517 Saint Kilda Road, Melbourne",144.9791421,-37.8445279
Lilydale Medical Centre,"351 Main Street, Lilydale",145.355323,-37.756968
Waverley Private Hospital,"343-357 Blackburn Road, Mount Waverley",145.1456568,-37.88436220000001
Moonee Ponds Medical & Dental Centre,"34/46 Holmes Road, Moonee Ponds",144.9179246,-37.76614369999999
Narregate Medical & Dental Centre,"60 Victor Crescent, Narre Warren",145.3127235,-38.0219585
TOP MEDICAL & COSMETIC HUB - TMCH (Swanston St. Medical Centre),"level 3/255 Bourke Street, Melbourne",144.966157,-37.8135749
Brighton Family & Women's Clinic,"767 Nepean Highway, Brighton East",145.0222251,-37.919674
The Avenue Hospital,"40 The Avenue, Windsor",144.9987172,-37.8547708
Junction Place Medical Centre,"58 Harold Street, Hawthorn East",145.0560276,-37.8281243
High Street Medical & Dental Centre Preston,"530/538 High Street, Preston",145.0050787,-37.73362789999999
Frances Perry House,"Grattan St & Flemington Rd, Parkville",144.954937,-37.79893819999999
North Eastern Rehabilitation Centre,"134 Ford Street, Ivanhoe",145.0311476,-37.7634198
